Date,NZD/USD,NZD/GBP,NZD/AUD,NZD/JPY,NZD/EUR,NZD/CAD,NZD/KRW,NZD/CNY,NZD/MYR,NZD/HKD,NZD/IDR,NZD/THB,NZD/SGD,NZD/TWD,NZD/INR,NZD/PHP,NZD/VND
1999-01-05,0.539,0.3247,0.8668,60.25,0.4555,0.823,627.63,4.4615,2.0477,4.1747,4217.14,19.4286,0.9004,17.3463,22.921,20.4281,7487.25
1999-01-06,0.5372,0.3247,0.8641,59.91,0.4567,0.8123,621.77,4.4466,2.0408,4.1607,4276.67,19.5398,0.9016,17.2828,22.8289,20.5191,7461.55
1999-01-07,0.5381,0.325,0.8551,60.72,0.4624,0.8133,618.52,4.4541,2.0474,4.1677,4277.03,19.5726,0.899,17.2784,22.8537,20.5266,7471.36
1999-01-08,0.5422,0.3287,0.8528,60.23,0.4629,0.8205,635.43,4.488,2.0598,4.1995,4323.37,20.3663,0.9089,17.4325,23.0414,20.6017,7503.9
1999-01-09,0.541,0.3299,0.8528,59.91,0.4676,0.8179,634.25,4.4781,2.0584,4.1902,4313.8,19.6781,0.9041,17.3883,22.9904,20.2856,7513.53
1999-01-10,0.5469,0.3354,0.8557,59.52,0.4759,0.8236,641.69,4.5269,2.0809,4.2359,4402.98,19.9362,0.9178,17.5779,23.2275,20.6983,7593.83
1999-01-11,0.5442,0.3329,0.8554,61.25,0.4704,0.8249,638.52,4.5046,2.0745,4.2149,4707.18,20.0793,0.9182,17.5193,23.1155,21.3851,7556.07
1999-01-12,0.5389,0.3268,0.8542,61.12,0.4611,0.8202,639.05,4.4607,2.0473,4.1739,4673.46,19.8838,0.9055,17.3823,22.8957,20.7457,7483.01
1999-01-13,0.5387,0.3253,0.8553,61.2,0.4612,0.8264,637.53,4.459,2.0465,4.1723,4758.39,19.9574,0.9041,17.3478,22.8657,20.6842,7479.16
1999-01-14,0.5387,0.3265,0.8478,61.58,0.4656,0.8216,636.18,4.459,2.0465,4.1723,4564.83,19.7019,0.9065,17.3758,22.8926,20.6034,7478.35
1999-01-15,0.5372,0.3251,0.8478,61.37,0.4631,0.8197,631.35,4.4466,2.0408,4.1607,4487.47,19.7918,0.9032,17.3442,22.8154,20.5997,7457.52
1999-01-16,0.5369,0.3238,0.8411,60.92,0.4626,0.8214,626.21,4.4441,2.0397,4.1584,4538.04,19.6074,0.9009,17.3177,22.8161,20.5345,7453.36
1999-01-17,0.541,0.3286,0.8449,61.05,0.4679,0.8228,634.17,4.4781,2.0553,4.1902,4679.5,19.7139,0.9058,17.45,22.985,20.6372,7510.01
1999-01-18,0.5431,0.3287,0.8462,61.79,0.4681,0.8227,640.69,4.4954,2.0633,4.2064,4844.34,20.0387,0.9131,17.5404,23.0796,20.9617,7540.25
1999-01-19,0.5346,0.3224,0.8465,60.91,0.4627,0.8125,628.44,4.4251,2.031,4.1438,4859.55,19.6309,0.9005,17.2658,22.7023,20.5534,7420.89
1999-01-20,0.5367,0.3234,0.8526,61.12,0.4641,0.8153,630.46,4.4425,2.0389,4.1569,4909.88,19.8026,0.9067,17.3281,22.7915,20.7415,7447.63
1999-01-21,0.5352,0.3247,0.8532,61.86,0.4676,0.8124,629.14,4.43,2.0332,4.1484,4918.66,19.7764,0.9043,17.2908,22.7439,20.7103,7428.68
1999-01-22,0.5361,0.3251,0.8549,62.41,0.4697,0.8132,629.83,4.4375,2.0367,4.1554,4846.75,19.7731,0.9067,17.3143,22.7768,20.6379,7440.37
1999-01-23,0.5416,0.3287,0.8574,62.73,0.4755,0.8192,636.07,4.483,2.0552,4.1981,4835.27,19.9099,0.9152,17.4806,23.0159,20.8768,7516.71
1999-01-24,0.5427,0.3305,0.8533,62.35,0.4799,0.818,635.05,4.4921,2.0617,4.2066,4789.5,19.8846,0.9143,17.5105,23.0572,20.9192,7532.8
1999-01-25,0.5452,0.3328,0.8555,61.1,0.4803,0.8257,637.98,4.5128,2.0712,4.2227,4608.2,20.0644,0.9204,17.5798,23.1416,20.961,7564.5
1999-01-26,0.5521,0.3374,0.8602,62.44,0.488,0.8336,646.13,4.57,2.0975,4.2761,4792.1,20.296,0.9316,17.8081,23.4456,21.2539,7659.42
1999-01-27,0.551,0.335,0.8506,61.7,0.4859,0.8219,644.69,4.5608,2.0933,4.2709,4795.04,20.2481,0.9305,17.7611,23.3878,21.2667,7646.08
1999-01-28,0.5502,0.337,0.8461,62.25,0.4881,0.8191,646.7,4.5542,2.0902,4.2647,4855.69,20.3157,0.9312,17.7525,23.3539,21.6759,7637.46
1999-01-29,0.5569,0.3399,0.8574,63.78,0.492,0.831,654.73,4.6097,2.1157,4.3167,4859.08,20.6623,0.9416,17.9803,23.6383,21.9956,7730.47
1999-01-30,0.5526,0.3375,0.8567,62.99,0.4883,0.8263,650.67,4.5741,2.0994,4.28,4771.59,20.48,0.9346,17.8357,23.4419,21.5495,7669.12
1999-01-31,0.5517,0.3396,0.8535,63.09,0.4872,0.822,648.39,4.5666,2.0959,4.2764,4809.5,20.3711,0.9309,17.8124,23.4231,21.2109,7658.01
1999-02-01,0.5514,0.3398,0.8517,63.21,0.4915,0.8223,648.19,4.5642,2.0948,4.274,4781.87,20.4279,0.9312,17.797,23.4324,21.227,7653.57
1999-02-02,0.5493,0.3362,0.8477,62.66,0.4862,0.8197,645.72,4.5468,2.0868,4.2578,4763.66,20.3501,0.9276,17.7292,23.3157,21.2285,7624.69
1999-02-03,0.5455,0.3354,0.8451,63.07,0.4859,0.8144,641.31,4.5157,2.0726,4.2254,4718.86,20.1292,0.9263,17.6081,23.1619,21.0018,7572.63
1999-02-04,0.5369,0.3287,0.8463,63.73,0.4792,0.803,631.14,4.4441,2.0397,4.1584,4664.21,19.8613,0.9118,17.3289,22.7893,20.7493,7452.55
1999-02-05,0.5393,0.3299,0.8487,64.1,0.4795,0.8059,637.34,4.464,2.0488,4.177,4730.26,19.9722,0.9157,17.4064,22.8966,20.869,7485.87
1999-02-06,0.5396,0.33,0.8479,64.58,0.4817,0.802,649.51,4.4665,2.05,4.1793,4774.78,20.223,0.9192,17.5406,22.8877,21.0155,7490.03
1999-02-07,0.5435,0.3347,0.8481,65.67,0.491,0.8087,660.95,4.4992,2.065,4.2099,4852.68,20.4631,0.9324,17.9907,23.0308,21.3188,7544.87
1999-02-08,0.5408,0.3325,0.8434,65.48,0.4905,0.8084,655.14,4.4764,2.0545,4.1886,4785.4,20.3213,0.9306,17.8701,22.9278,21.0893,7506.15
1999-02-09,0.5397,0.3343,0.8422,65.2,0.4901,0.8067,656.99,4.4673,2.0503,4.1801,4763.02,20.2419,0.9322,17.887,22.9621,21.1003,7488.45
1999-02-10,0.5327,0.3334,0.8418,64.68,0.484,0.7984,651.96,4.4094,2.0237,4.1259,4680.58,19.9719,0.9182,17.6257,22.6643,20.8,7394.51
1999-02-11,0.526,0.3282,0.8419,63.06,0.4767,0.7951,643.52,4.3539,1.9983,4.074,4629.84,19.6323,0.9057,17.3983,22.4475,20.4858,7306.5
1999-02-12,0.5214,0.3262,0.8419,62.21,0.4746,0.7868,635.79,4.3158,1.9808,4.0383,4609.64,19.4752,0.9007,17.2063,22.1574,20.3066,7245.72
1999-02-13,0.5267,0.3274,0.8498,63.06,0.4832,0.8011,644.77,4.3597,2.0009,4.0794,4673.03,19.7691,0.9126,17.4214,22.3905,20.5657,7320.96
1999-02-14,0.528,0.3267,0.8498,63.42,0.4826,0.8032,648.99,4.3704,2.0059,4.0926,4692.89,19.8926,0.9175,17.476,22.4458,20.6428,7338.77
1999-02-15,0.5271,0.3267,0.8482,64.2,0.4847,0.8032,653.26,4.363,2.0025,4.0857,4693.23,19.9112,0.9144,17.4867,22.3996,20.7394,7326
1999-02-16,0.5307,0.3298,0.8453,65.51,0.4912,0.8082,658.95,4.3928,2.0161,4.1104,4716.89,19.8597,0.9171,17.653,22.5606,20.7749,7372.85
1999-02-17,0.5308,0.3314,0.8448,65.12,0.4905,0.8059,657.6,4.3936,2.0165,4.1112,4743.07,19.8857,0.9168,17.592,22.5569,20.6462,7378.75
1999-02-18,0.5324,0.3308,0.8431,64.87,0.4891,0.8077,657.63,4.4069,2.0226,4.1235,4778.73,19.8047,0.9207,17.6392,22.6089,20.7617,7399.4
1999-02-19,0.5337,0.3298,0.8407,64.65,0.4907,0.8104,657.93,4.4176,2.0275,4.1336,4842.56,19.957,0.9233,17.6764,22.6241,20.7857,7414.53
1999-02-20,0.5365,0.3299,0.8416,64.24,0.4903,0.8166,660.08,4.4408,2.0382,4.1553,5051.32,20.1144,0.931,17.7632,22.7616,20.8947,7456.92
1999-02-21,0.5352,0.3271,0.8404,63.78,0.4849,0.8158,660.03,4.43,2.0332,4.1484,4896.16,19.9832,0.9276,17.7202,22.7171,20.8709,7438.85
1999-02-22,0.5341,0.3276,0.8406,63.59,0.4901,0.8138,657.62,4.4209,2.0291,4.1399,4672.35,19.9198,0.911,17.6779,22.6624,20.7478,7422.49
1999-02-23,0.5305,0.3272,0.843,62.51,0.4855,0.8104,650.78,4.3911,2.0154,4.112,4694.25,19.7193,0.9132,17.5529,22.5043,20.6239,7372.99
1999-02-24,0.527,0.3235,0.8426,61.99,0.4792,0.8052,646.8,4.3622,2.0021,4.0849,4709.12,19.655,0.9078,17.4487,22.3585,20.4984,7324.87
1999-02-25,0.5276,0.3236,0.8402,62.4,0.48,0.8025,646.51,4.3671,2.0044,4.0895,4761.28,19.751,0.9104,17.4628,22.3813,20.5217,7333.21
1999-02-26,0.5312,0.3261,0.8444,62.4,0.4839,0.8064,648.38,4.3969,2.018,4.1174,4729.74,19.9007,0.9158,17.5761,22.5208,20.6139,7384.31
1999-02-27,0.5328,0.3271,0.845,62.31,0.4885,0.8074,651.36,4.4102,2.0241,4.1298,4735.56,20.0207,0.9224,17.6349,22.5593,20.5908,7407.09
1999-02-28,0.5373,0.3299,0.8431,63.63,0.4922,0.8082,658.31,4.4474,2.0412,4.1647,4784.06,20.1519,0.9305,17.7956,22.7794,20.8184,7468.85
1999-03-01,0.5394,0.3294,0.8433,63.78,0.4947,0.812,659.76,4.4648,2.0492,4.1778,4773.01,20.2535,0.9307,17.8593,22.8819,20.8728,7498.04
1999-03-02,0.5405,0.3306,0.8478,63.85,0.497,0.8156,660.94,4.4739,2.0534,4.1895,4782.74,20.3483,0.9336,17.8957,22.9151,20.9154,7513.34
1999-03-03,0.5372,0.3308,0.8425,63.47,0.4958,0.8096,656.74,4.4466,2.0408,4.164,4774.67,20.2012,0.9311,17.7923,22.7752,20.8146,7467.73
1999-03-04,0.5347,0.3296,0.843,64.37,0.4973,0.8086,655.21,4.4269,2.0317,4.1433,4731.42,20.1057,0.9266,17.7236,22.6692,20.7444,7427.89
1999-03-05,0.5337,0.3303,0.844,64.2,0.4974,0.8071,653.98,4.4185,2.0279,4.1352,4640.43,20.1028,0.9249,17.6881,22.6401,20.7056,7418.54
1999-03-06,0.5316,0.3296,0.8473,64.03,0.4958,0.8027,652.21,4.4012,2.0199,4.1192,4622.17,19.9913,0.918,17.6173,22.5404,20.5976,7389.61
1999-03-07,0.5351,0.3318,0.8436,63.52,0.4968,0.8064,654.9,4.43,2.0333,4.1466,4573.08,20.1207,0.9241,17.7222,22.6995,20.7466,7438
1999-03-08,0.5314,0.3319,0.8417,64.66,0.4955,0.7976,650.92,4.3986,2.0188,4.1158,4660.96,20.1193,0.9218,17.606,22.6621,20.4835,7386.56
1999-03-09,0.5317,0.3341,0.845,64.14,0.4904,0.7985,650.1,4.4011,2.0199,4.1181,4659.51,20.0774,0.9216,17.616,22.6749,20.4685,7391.8
1999-03-10,0.5309,0.3327,0.8487,64.5,0.4926,0.7954,649.36,4.3945,2.0169,4.1119,4656.58,20.0472,0.9202,17.5778,22.6408,20.4537,7380.67
1999-03-11,0.5329,0.3319,0.8509,64.63,0.4962,0.7987,651.72,4.411,2.0245,4.1274,4649.65,20.2528,0.924,17.6324,22.7554,20.528,7409.55
1999-03-12,0.5376,0.3342,0.849,64.88,0.4966,0.8064,655.79,4.4499,2.0424,4.1638,4686.57,20.3849,0.9268,17.7938,22.9373,20.6688,7469.26
1999-03-13,0.5397,0.3347,0.8507,64.99,0.4993,0.8053,659.32,4.4673,2.0503,4.1833,4708.99,20.4104,0.926,17.8102,23.0835,20.6956,7503.02
1999-03-14,0.5406,0.3344,0.8496,64.74,0.5018,0.8061,656.88,4.4748,2.0538,4.1903,4692.27,20.352,0.9149,17.8105,23.1085,20.622,7512.02
1999-03-15,0.5404,0.3353,0.8507,64.23,0.5,0.8073,658.16,4.4731,2.053,4.1888,4686.47,20.3063,0.9154,17.7747,23.127,20.6117,7512.76
1999-03-16,0.5446,0.3386,0.8472,64.84,0.5091,0.811,662.63,4.5079,2.069,4.218,4722.9,20.3722,0.9285,17.8893,23.2523,20.7746,7572.24
1999-03-17,0.5445,0.3376,0.8422,64.12,0.5096,0.8049,655.65,4.507,2.0686,4.2173,4689.49,20.3153,0.9269,17.8333,23.3297,20.6619,7564.59
1999-03-18,0.5484,0.3403,0.8436,64.48,0.5147,0.8149,652.64,4.5393,2.0842,4.2475,4751.73,20.5067,0.9378,17.9493,23.4557,20.8647,7618.77
1999-03-19,0.5462,0.3394,0.8437,64.88,0.5141,0.8134,648.94,4.5211,2.0758,4.2304,4732.67,20.5088,0.9336,17.9007,23.3752,20.8083,7591.76
1999-03-20,0.5449,0.3392,0.8435,65.24,0.5144,0.8101,651.11,4.5103,2.0701,4.2236,4713.24,20.4985,0.9303,17.8698,23.3196,20.786,7573.96
1999-03-21,0.5492,0.3399,0.8427,65.73,0.5158,0.8134,654.45,4.5459,2.0864,4.257,4717.78,20.6525,0.9387,17.9696,23.5036,20.8677,7633.46
1999-03-22,0.5485,0.3397,0.8411,65.36,0.5172,0.8092,650.59,4.5401,2.0838,4.2516,4732.1,20.6728,0.9326,17.9291,23.4737,20.8137,7623.46
1999-03-23,0.5485,0.34,0.8457,65.43,0.5168,0.8101,648.9,4.5401,2.0846,4.2516,4703.69,20.6495,0.9329,17.9232,23.4791,20.8685,7627.29
1999-03-24,0.557,0.3461,0.8443,66.41,0.5245,0.8157,661.62,4.6105,2.1161,4.3174,4498.79,20.7353,0.9443,18.2069,23.843,21.178,7746.34
1999-03-25,0.5592,0.3476,0.8471,66.83,0.5279,0.8145,665.42,4.6287,2.1252,4.3345,4444.75,20.671,0.9519,18.2788,23.9037,21.0939,7776.94
1999-03-26,0.5603,0.3482,0.8453,67.38,0.53,0.8113,670.48,4.6378,2.1286,4.343,4471.27,20.6506,0.9544,18.3328,23.9535,21.1214,7791.68
1999-03-27,0.5571,0.3424,0.8445,67.33,0.5241,0.8094,666.65,4.6113,2.1165,4.3182,4445.73,20.5326,0.949,18.2281,23.8,21.0147,7747.73
1999-03-28,0.5592,0.3419,0.8424,67.32,0.5205,0.8111,670.74,4.6291,2.1254,4.3349,4480.77,20.6805,0.951,18.3104,23.9114,21.2216,7776.51
1999-03-29,0.5637,0.3439,0.8408,67.87,0.5227,0.8197,677.95,4.666,2.1415,4.3694,4424.25,20.7682,0.9568,18.4682,24.0819,21.3342,7839.53
1999-03-30,0.5593,0.3432,0.8358,67.64,0.5215,0.815,671.61,4.6296,2.1256,4.3353,4369.14,20.6061,0.9506,18.324,23.894,21.0697,7777.77
1999-03-31,0.5582,0.3433,0.8385,67.25,0.5172,0.8155,668.36,4.6204,2.1214,4.3267,4343.58,20.5127,0.9476,18.27,23.833,20.9585,7762.75
1999-04-01,0.5625,0.3468,0.8385,68.1,0.5248,0.8174,677.65,4.6559,2.1373,4.3599,4394.14,20.676,0.9561,18.4066,24.0307,21.0778,7822.55
1999-04-02,0.5592,0.3456,0.8389,67.7,0.5249,0.8158,674.41,4.6287,2.1244,4.3345,4371.77,20.6786,0.9498,18.3028,23.8897,21.066,7776.94
1999-04-03,0.5625,0.3469,0.8404,68.43,0.5287,0.8195,679.12,4.656,2.137,4.3601,4273.94,20.9012,0.9638,18.4168,24.0616,21.2184,7823.12
1999-04-04,0.5577,0.344,0.8414,68.54,0.5227,0.8166,673,4.6163,2.1187,4.3229,4443.43,20.7846,0.9547,18.2776,23.8256,21.1907,7757.75
1999-04-05,0.5593,0.3454,0.8419,69.1,0.5241,0.8167,671.29,4.6296,2.1248,4.3353,4396.62,20.6441,0.9566,18.3301,23.894,21.0837,7780.01
1999-04-06,0.5549,0.3421,0.8345,68.48,0.5192,0.8138,665.69,4.5931,2.1089,4.3012,4460.21,20.6571,0.9555,18.1978,23.706,21.0136,7720.18
1999-04-07,0.5509,0.3399,0.833,68.48,0.5147,0.8087,659.07,4.56,2.0929,4.2702,4435.19,20.4473,0.9483,18.0844,23.5351,20.9048,7663.7
1999-04-08,0.5503,0.3424,0.8311,68.5,0.5184,0.8068,657.41,4.555,2.0909,4.2666,4402,20.3706,0.9467,18.0428,23.5094,20.7995,7655.9
1999-04-09,0.5451,0.3403,0.8279,67.64,0.5153,0.7961,648.1,4.512,2.0716,4.2252,4395.56,20.202,0.938,17.8705,23.2873,20.5893,7582.19
1999-04-10,0.5457,0.3416,0.8289,67.22,0.5144,0.7943,647.66,4.517,2.0739,4.2298,4358.23,20.2018,0.9411,17.8726,23.3129,20.6801,7592.17
1999-04-11,0.5382,0.3352,0.8277,65.87,0.5073,0.789,641.11,4.4549,2.0454,4.1749,4368.1,20.013,0.9311,17.6385,23.0597,20.4766,7487.01
1999-04-12,0.5352,0.3357,0.8248,65.47,0.512,0.7863,635.95,4.43,2.0332,4.1517,4333.2,19.8498,0.9263,17.5402,23.1319,20.3357,7446.61
1999-04-13,0.5347,0.3347,0.8232,64.49,0.5131,0.7895,634.07,4.4259,2.0313,4.1446,4343.22,19.8312,0.9224,17.5065,23.0167,20.3434,7439.65
1999-04-14,0.5363,0.3346,0.8244,65.31,0.5131,0.7895,635.97,4.4392,2.0374,4.157,4356.21,19.8906,0.9252,17.5589,22.9783,20.3641,7460.58
1999-04-15,0.5334,0.3329,0.8224,64.85,0.5114,0.7868,633.06,4.4151,2.0264,4.1377,4318.62,19.7757,0.9197,17.4583,22.9047,20.2673,7420.23
1999-04-16,0.5289,0.3284,0.8207,63.82,0.5059,0.7845,627.19,4.3779,2.0093,4.1028,4313.62,19.6016,0.912,17.311,22.7009,20.1095,7357.63
1999-04-17,0.5271,0.3286,0.8174,64.09,0.5085,0.7795,624.32,4.363,2.0025,4.0888,4305.96,19.5566,0.9089,17.252,22.6236,20.0543,7333.37
1999-04-18,0.5263,0.3277,0.8104,63.97,0.5098,0.7769,623,4.3564,1.9994,4.0826,4261.13,19.5124,0.9075,17.2259,22.5945,20.0238,7320.66
1999-04-19,0.5314,0.332,0.8072,64.26,0.5157,0.78,625.93,4.3986,2.0188,4.1222,4071.65,19.636,0.9091,17.3135,22.8348,20.0585,7395.06
1999-04-20,0.5288,0.3293,0.8042,63.15,0.5063,0.7806,616.12,4.3771,2.0089,4.102,4160.11,19.5471,0.9052,17.2007,22.768,19.9868,7358.88
1999-04-21,0.5328,0.3326,0.807,63.57,0.5087,0.7843,621.72,4.4102,2.0241,4.133,4129.85,19.695,0.9133,17.3083,22.9136,20.138,7414.55
1999-04-22,0.5374,0.335,0.8113,63.83,0.5126,0.7862,627.23,4.4483,2.0416,4.1687,4133.46,19.8431,0.9193,17.4408,23.1356,20.379,7476.42
1999-04-23,0.5403,0.3346,0.8124,63.81,0.5147,0.7896,632.09,4.4723,2.0526,4.1912,4089.7,19.9723,0.9251,17.5178,23.3253,20.489,7517.31
1999-04-24,0.5382,0.3349,0.8114,64.83,0.5164,0.7862,627.29,4.4549,2.0446,4.1749,3885.56,19.8799,0.9198,17.4271,23.3153,20.369,7491.86
1999-04-25,0.5329,0.3342,0.8104,64.17,0.5109,0.7804,620.31,4.411,2.0245,4.1338,3875.27,19.6842,0.9105,17.2499,22.9792,20.1417,7419.14
1999-04-26,0.5349,0.3367,0.8145,64.38,0.5188,0.7811,624.1,4.4276,2.0321,4.1493,3889.82,19.7653,0.9108,17.3035,23.0815,20.1906,7443.77
1999-04-27,0.5349,0.3357,0.814,63.95,0.5175,0.7823,622.43,4.4276,2.0321,4.1493,3895.48,19.7143,0.9132,17.3035,23.0761,20.1906,7443.24
1999-04-28,0.532,0.3336,0.8138,64.18,0.5124,0.7788,619.84,4.4036,2.0211,4.1268,3772.7,19.6582,0.9082,17.2096,22.9723,20.1609,7403.68
1999-04-29,0.5292,0.3325,0.8138,64.73,0.5119,0.7788,613.58,4.3804,2.0104,4.1051,3597.21,19.5547,0.9008,17.1191,22.8593,19.9622,7363.92
1999-04-30,0.5324,0.3345,0.8114,64.89,0.5155,0.7822,618.87,4.4069,2.0226,4.1299,3592.11,19.5501,0.9064,17.2226,23.0135,20.1388,7412.71
1999-05-01,0.5352,0.3386,0.8137,65.25,0.5181,0.7878,619.53,4.43,2.0332,4.1517,3628.14,19.653,0.9106,17.3132,23.1961,20.2742,7449.29
1999-05-02,0.5344,0.3367,0.8121,65.19,0.5134,0.786,617.17,4.4234,2.0302,4.1455,3685.17,19.6236,0.9097,17.2873,23.1614,20.2251,7442.16
1999-05-03,0.5353,0.3379,0.809,65.03,0.5143,0.7843,618.93,4.4309,2.0336,4.1524,3519.07,19.7364,0.9125,17.3164,23.2165,20.3127,7454.69
1999-05-04,0.5336,0.3372,0.812,64.84,0.5163,0.784,617.39,4.4168,2.0272,4.1393,3549.9,19.6592,0.9085,17.2447,23.1561,20.2482,7431.82
1999-05-05,0.5286,0.336,0.805,63.99,0.5125,0.7803,611.82,4.3754,2.0082,4.1005,3521.32,19.4893,0.8981,17.072,22.9285,20.1113,7364.02
1999-05-06,0.5339,0.338,0.7984,64.56,0.515,0.7812,621.7,4.4193,2.0283,4.1416,3639.06,19.6485,0.9062,17.2432,23.1611,20.2596,7437.87
1999-05-07,0.5334,0.3388,0.7993,64.48,0.5203,0.7859,620.97,4.4151,2.0264,4.1377,3608.59,19.6663,0.9049,17.2215,23.1394,20.294,7432.5
1999-05-08,0.5314,0.3368,0.7949,64.3,0.5182,0.7778,618.64,4.3986,2.0188,4.1222,3595.06,19.5926,0.9015,17.1569,22.9782,20.271,7404.1
1999-05-09,0.5308,0.3371,0.7933,64.95,0.5189,0.779,619.89,4.3936,2.0165,4.1175,3571.67,19.52,0.8999,17.132,22.9815,20.2216,7397.33
1999-05-10,0.5237,0.3351,0.7918,63.94,0.511,0.7698,614.11,4.3349,1.9896,4.0625,3526.26,19.3443,0.8886,16.9083,22.7028,20.0427,7301.25
1999-05-11,0.5268,0.3383,0.7894,64.47,0.5172,0.774,621.83,4.3605,2.0013,4.0865,3490.72,19.531,0.8946,17.0084,22.8741,20.2799,7344.48
1999-05-12,0.5255,0.3372,0.7878,64.43,0.514,0.7728,623.83,4.3498,1.9971,4.0764,3484.42,19.5335,0.8926,16.9609,22.752,20.2036,7326.35
1999-05-13,0.5272,0.3399,0.793,64.5,0.5171,0.776,624.14,4.3638,2.0036,4.0896,3507.32,19.6039,0.8954,17.0048,22.7729,20.2294,7351.37
1999-05-14,0.5242,0.3366,0.7923,64.01,0.5164,0.7755,616.14,4.339,1.9922,4.0663,3478.1,19.4851,0.8907,16.919,22.6616,20.0749,7309.27
1999-05-15,0.5229,0.3354,0.7925,63.46,0.5136,0.774,618.39,4.3282,1.9865,4.0562,3509.06,19.4079,0.888,16.8716,22.6133,19.9729,7291.4
1999-05-16,0.5216,0.3336,0.7928,62.98,0.5113,0.7721,616.93,4.3175,1.9816,4.0462,3486.3,19.331,0.8858,16.8296,22.5675,19.8971,7274.32
1999-05-17,0.5244,0.335,0.793,63.42,0.5142,0.7768,620.46,4.3406,1.993,4.0679,3507.36,19.4636,0.8942,16.9693,22.686,20.0573,7314.16
1999-05-18,0.5244,0.3356,0.7933,63.46,0.515,0.7773,622.89,4.3406,1.993,4.0679,3498,19.4636,0.8913,16.9528,22.6545,20.0826,7313.11
1999-05-19,0.5223,0.3305,0.8012,61.84,0.5066,0.7783,622.91,4.3233,1.9842,4.0516,3497.99,19.3929,0.8888,16.8468,22.5664,20.0413,7284.87
1999-05-20,0.5226,0.3326,0.8096,62.39,0.5027,0.7796,627.54,4.3257,1.9854,4.0539,3504.69,19.4184,0.8864,16.8673,22.5611,20.0659,7288.27
1999-05-21,0.5274,0.3342,0.8135,62.41,0.5018,0.7902,636.97,4.3655,2.0044,4.0943,3580.11,19.6846,0.8946,17.0278,22.8079,20.2766,7356.8
1999-05-22,0.5304,0.3351,0.8156,62.11,0.5047,0.7992,640.67,4.3903,2.0158,4.1176,3680.43,19.8262,0.9009,17.1136,22.9376,20.3257,7398.65
1999-05-23,0.5314,0.3359,0.817,62.06,0.5045,0.8004,642.11,4.3986,2.0188,4.1254,3739.27,19.8339,0.8953,17.1459,22.9995,20.3906,7413.66
1999-05-24,0.527,0.3315,0.8136,61.62,0.4951,0.7962,634.12,4.3616,2.0027,4.0899,3684.97,19.6447,0.8883,17.0022,22.8301,20.1822,7350.43
1999-05-25,0.5242,0.3296,0.8106,61.13,0.4938,0.7928,628.25,4.339,1.9922,4.0695,3585.16,19.3914,0.879,16.8972,22.7114,20.0749,7311.11
1999-05-26,0.525,0.3287,0.8117,60.92,0.4926,0.7914,631.71,4.3456,1.9952,4.0757,3575.95,19.457,0.8863,16.9066,22.7461,20.1371,7322.27
1999-05-27,0.5289,0.327,0.8142,61,0.4936,0.796,636.63,4.3779,2.0093,4.106,3642.22,19.6818,0.8897,17.0267,22.9256,20.3634,7376.4
1999-05-28,0.5297,0.3268,0.8144,60.73,0.4956,0.7978,635.53,4.3845,2.0131,4.1122,3635.21,19.741,0.8891,17.0251,22.9497,20.4577,7387.82
1999-05-29,0.5283,0.3268,0.8116,60.45,0.4947,0.7951,632.94,4.3729,2.007,4.1013,3630.58,19.6814,0.889,16.991,22.9128,20.4169,7369.88
1999-05-30,0.5358,0.3308,0.817,61.77,0.5019,0.7995,643.85,4.435,2.0363,4.1595,3717.9,20.0206,0.8986,17.199,23.2248,20.8407,7474.52
1999-05-31,0.5369,0.3315,0.814,61.47,0.4987,0.8002,644.94,4.4441,2.0397,4.1681,3759.45,20.1143,0.8991,17.2233,23.2993,20.8029,7490.4
1999-06-01,0.5317,0.3293,0.8117,60.85,0.4945,0.7967,638.01,4.4011,2.0199,4.1277,3733.5,20.032,0.8871,17.0729,23.1268,20.7609,7418.91
1999-06-02,0.5274,0.3276,0.81,60.77,0.4914,0.7925,631.94,4.3655,2.0036,4.0943,3726.86,19.9452,0.8796,16.9348,22.9002,20.6853,7362.07
1999-06-03,0.5299,0.3298,0.8095,61.01,0.4945,0.7954,635.31,4.3862,2.0139,4.1137,3916.11,20.0208,0.8822,17.0151,23.0087,20.5979,7394.32
1999-06-04,0.529,0.3276,0.8103,60.72,0.494,0.7914,635.6,4.3787,2.0105,4.1068,4194.69,20.1658,0.8857,16.9862,22.9829,20.7613,7382.82
1999-06-05,0.5308,0.3293,0.8151,61.41,0.4984,0.789,639.53,4.3936,2.0165,4.1207,4273.35,20.2268,0.888,17.0549,23.0478,20.8319,7407.94
1999-06-06,0.5286,0.3279,0.8141,60.88,0.4953,0.7852,636.12,4.3754,2.0082,4.1036,4184.88,20.0741,0.8852,16.9679,22.9549,20.7984,7377.77
1999-06-07,0.531,0.3305,0.8127,61.5,0.5021,0.7846,638.7,4.3953,2.0173,4.1223,4025.4,20.1652,0.8873,16.985,23.0565,20.946,7410.73
1999-06-08,0.5275,0.3294,0.8124,60.4,0.4989,0.7822,635.87,4.3663,2.004,4.0951,4047.97,20.2398,0.8866,16.8514,22.9124,20.9793,7361.88
1999-06-09,0.53,0.3304,0.8147,60.45,0.5045,0.7831,637.27,4.387,2.0135,4.1145,3879.58,20.3358,0.8865,16.9205,23.0263,21.0523,7395.72
